,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
2880,Butte,2020-05-19,1.0,0.0,1.0,448.0,1.0,0.0,23.0
2881,Mono,2020-05-19,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2882,Riverside,2020-05-19,189.0,103.0,292.0,3999.0,69.0,31.0,191.0
2883,Kings,2020-05-19,23.0,1.0,24.0,199.0,5.0,1.0,0.0
2884,Yolo,2020-05-19,0.0,0.0,0.0,186.0,0.0,0.0,4.0
2885,San Mateo,2020-05-19,41.0,30.0,71.0,1096.0,10.0,5.0,26.0
2886,Contra Costa,2020-05-19,14.0,74.0,88.0,1628.0,9.0,8.0,117.0
2887,Amador,2020-05-19,0.0,0.0,0.0,51.0,0.0,0.0,3.0
2888,Del Norte,2020-05-19,0.0,0.0,0.0,51.0,0.0,0.0,1.0
2889,San Luis Obispo,2020-05-19,2.0,1.0,3.0,526.0,1.0,1.0,20.0
2890,Tuolumne,2020-05-19,0.0,0.0,0.0,151.0,0.0,0.0,1.0
2891,Los Angeles,2020-05-19,1517.0,619.0,2136.0,23675.0,466.0,94.0,1216.0
2892,Ventura,2020-05-19,33.0,27.0,60.0,1336.0,12.0,7.0,41.0
2893,El Dorado,2020-05-19,0.0,2.0,2.0,199.0,0.0,2.0,10.0
2894,Solano,2020-05-19,18.0,29.0,47.0,707.0,9.0,3.0,42.0
2895,Placer,2020-05-19,3.0,45.0,48.0,753.0,0.0,6.0,38.0
2896,Kern,2020-05-19,42.0,11.0,53.0,1735.0,20.0,1.0,72.0
2897,Plumas,2020-05-19,0.0,0.0,0.0,45.0,0.0,0.0,
2898,Sutter,2020-05-19,0.0,0.0,0.0,14.0,0.0,0.0,
2899,Orange,2020-05-19,269.0,97.0,366.0,7007.0,116.0,19.0,352.0
2900,Humboldt,2020-05-19,4.0,3.0,7.0,352.0,1.0,0.0,6.0
2901,Santa Barbara,2020-05-19,23.0,5.0,28.0,717.0,11.0,2.0,61.0
2902,Colusa,2020-05-19,0.0,1.0,1.0,88.0,0.0,1.0,5.0
2903,Tulare,2020-05-19,37.0,5.0,42.0,920.0,9.0,2.0,22.0
2904,Calaveras,2020-05-19,0.0,0.0,0.0,50.0,0.0,0.0,11.0
2905,Mariposa,2020-05-19,0.0,3.0,3.0,30.0,0.0,0.0,
2906,Monterey,2020-05-19,11.0,0.0,11.0,811.0,4.0,0.0,102.0
2907,Merced,2020-05-19,7.0,1.0,8.0,242.0,4.0,0.0,2.0
2908,Tehama,2020-05-19,0.0,0.0,0.0,106.0,0.0,0.0,6.0
2909,Yolo,2020-05-20,0.0,0.0,0.0,186.0,0.0,0.0,7.0
2910,Modoc,2020-05-20,0.0,1.0,1.0,41.0,0.0,0.0,
2911,San Luis Obispo,2020-05-20,2.0,6.0,8.0,526.0,1.0,2.0,21.0
2912,Glenn,2020-05-20,0.0,0.0,0.0,,0.0,0.0,
2913,Kings,2020-05-20,22.0,4.0,26.0,199.0,5.0,0.0,5.0
2914,Ventura,2020-05-20,36.0,26.0,62.0,1339.0,12.0,9.0,39.0
2915,Santa Barbara,2020-05-20,23.0,4.0,27.0,717.0,11.0,1.0,60.0
2916,San Mateo,2020-05-20,37.0,37.0,74.0,1096.0,11.0,6.0,25.0
2917,Madera,2020-05-20,0.0,4.0,4.0,528.0,0.0,0.0,21.0
2918,Alameda,2020-05-20,81.0,134.0,215.0,2968.0,39.0,24.0,112.0
2919,Marin,2020-05-20,4.0,25.0,29.0,390.0,0.0,0.0,20.0
2920,Solano,2020-05-20,18.0,37.0,55.0,707.0,9.0,2.0,44.0
2921,Mono,2020-05-20,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2922,Tuolumne,2020-05-20,0.0,0.0,0.0,151.0,0.0,0.0,4.0
2923,Plumas,2020-05-20,0.0,0.0,0.0,45.0,0.0,0.0,
2924,San Bernardino,2020-05-20,127.0,89.0,216.0,4821.0,51.0,14.0,213.0
2925,Napa,2020-05-20,1.0,0.0,1.0,387.0,1.0,1.0,6.0
2926,Siskiyou,2020-05-20,0.0,0.0,0.0,65.0,0.0,0.0,4.0
2927,Orange,2020-05-20,275.0,113.0,388.0,7007.0,120.0,10.0,382.0
2928,Contra Costa,2020-05-20,9.0,73.0,82.0,1628.0,6.0,9.0,128.0
2929,Kern,2020-05-20,48.0,8.0,56.0,1735.0,21.0,2.0,66.0
2930,Tehama,2020-05-20,0.0,0.0,0.0,106.0,0.0,0.0,7.0
2931,Shasta,2020-05-20,0.0,0.0,0.0,667.0,0.0,0.0,6.0
2932,Santa Clara,2020-05-20,40.0,56.0,96.0,3318.0,16.0,5.0,170.0
2933,Trinity,2020-05-20,0.0,0.0,0.0,54.0,0.0,0.0,
2934,Merced,2020-05-20,8.0,1.0,9.0,242.0,4.0,0.0,1.0
2935,Del Norte,2020-05-20,0.0,0.0,0.0,51.0,0.0,0.0,0.0
2936,Mariposa,2020-05-20,0.0,2.0,2.0,30.0,0.0,0.0,
2937,San Francisco,2020-05-20,47.0,32.0,79.0,2619.0,20.0,7.0,113.0
2938,El Dorado,2020-05-20,0.0,2.0,2.0,199.0,0.0,2.0,7.0
2939,Tulare,2020-05-20,42.0,3.0,45.0,920.0,9.0,3.0,21.0
2940,Calaveras,2020-05-20,0.0,0.0,0.0,50.0,0.0,0.0,10.0
2941,Lassen,2020-05-20,0.0,1.0,1.0,25.0,0.0,0.0,
2942,Monterey,2020-05-20,10.0,0.0,10.0,811.0,4.0,0.0,103.0
2943,Imperial,2020-05-20,80.0,3.0,83.0,214.0,22.0,0.0,8.0
2944,Sutter,2020-05-20,0.0,0.0,0.0,14.0,0.0,0.0,
2945,Yuba,2020-05-20,1.0,0.0,1.0,445.0,0.0,0.0,11.0
2946,San Joaquin,2020-05-20,9.0,29.0,38.0,1366.0,3.0,6.0,27.0
2947,Sacramento,2020-05-20,11.0,92.0,103.0,2378.0,3.0,14.0,106.0
2948,Fresno,2020-05-20,56.0,41.0,97.0,2140.0,14.0,4.0,97.0
2949,Stanislaus,2020-05-20,18.0,30.0,48.0,1369.0,3.0,5.0,80.0
2950,San Diego,2020-05-20,335.0,69.0,404.0,6207.0,140.0,10.0,322.0
2951,Mendocino,2020-05-20,1.0,0.0,1.0,180.0,1.0,0.0,7.0
2952,Amador,2020-05-20,0.0,0.0,0.0,51.0,0.0,0.0,2.0
2953,Colusa,2020-05-20,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2954,Placer,2020-05-20,4.0,52.0,56.0,753.0,0.0,5.0,45.0
2955,Inyo,2020-05-20,0.0,0.0,0.0,42.0,0.0,0.0,2.0
2956,Lake,2020-05-20,0.0,2.0,2.0,110.0,0.0,0.0,3.0
2957,Riverside,2020-05-20,183.0,107.0,290.0,4010.0,67.0,28.0,144.0
2958,Humboldt,2020-05-20,4.0,8.0,12.0,352.0,1.0,1.0,4.0
2959,Santa Cruz,2020-05-20,3.0,0.0,3.0,397.0,0.0,0.0,16.0
2960,San Benito,2020-05-20,1.0,0.0,1.0,25.0,1.0,0.0,0.0
2961,Sonoma,2020-05-20,2.0,34.0,36.0,871.0,2.0,2.0,52.0
2962,Los Angeles,2020-05-20,1506.0,561.0,2067.0,23670.0,452.0,87.0,1253.0
2963,Nevada,2020-05-20,0.0,0.0,0.0,116.0,0.0,0.0,9.0
2964,Butte,2020-05-20,4.0,1.0,5.0,448.0,2.0,0.0,20.0
2965,Solano,2020-05-21,18.0,35.0,53.0,707.0,7.0,6.0,45.0
2966,Calaveras,2020-05-21,0.0,1.0,1.0,50.0,0.0,1.0,9.0
2967,Orange,2020-05-21,262.0,102.0,364.0,6993.0,119.0,11.0,401.0
2968,Contra Costa,2020-05-21,8.0,75.0,83.0,1628.0,6.0,11.0,118.0
2969,Santa Cruz,2020-05-21,4.0,1.0,5.0,397.0,1.0,0.0,14.0
2970,Plumas,2020-05-21,0.0,0.0,0.0,45.0,0.0,0.0,
2971,Marin,2020-05-21,4.0,29.0,33.0,390.0,0.0,0.0,18.0
2972,San Bernardino,2020-05-21,131.0,93.0,224.0,4821.0,47.0,16.0,225.0
2973,Glenn,2020-05-21,0.0,0.0,0.0,,0.0,0.0,
2974,Stanislaus,2020-05-21,22.0,30.0,52.0,1369.0,3.0,5.0,82.0
2975,Siskiyou,2020-05-21,0.0,0.0,0.0,65.0,0.0,0.0,4.0
2976,Lake,2020-05-21,0.0,0.0,0.0,110.0,0.0,0.0,3.0
2977,El Dorado,2020-05-21,0.0,2.0,2.0,199.0,1.0,1.0,6.0
2978,Colusa,2020-05-21,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2979,Tehama,2020-05-21,0.0,0.0,0.0,106.0,0.0,0.0,8.0
2980,Yolo,2020-05-21,0.0,3.0,3.0,186.0,0.0,1.0,5.0
2981,Alameda,2020-05-21,77.0,162.0,239.0,2968.0,39.0,23.0,114.0
2982,Riverside,2020-05-21,194.0,91.0,285.0,4020.0,64.0,18.0,129.0
2983,San Mateo,2020-05-21,37.0,33.0,70.0,1096.0,10.0,4.0,26.0
2984,Humboldt,2020-05-21,4.0,12.0,16.0,352.0,1.0,2.0,5.0
2985,Sonoma,2020-05-21,4.0,31.0,35.0,871.0,3.0,5.0,49.0
2986,Lassen,2020-05-21,0.0,1.0,1.0,25.0,0.0,0.0,
2987,Santa Barbara,2020-05-21,24.0,6.0,30.0,717.0,9.0,1.0,58.0
2988,San Benito,2020-05-21,1.0,0.0,1.0,25.0,1.0,0.0,0.0
2989,Imperial,2020-05-21,75.0,3.0,78.0,210.0,22.0,0.0,10.0
2990,Tulare,2020-05-21,39.0,1.0,40.0,920.0,8.0,1.0,9.0
2991,San Diego,2020-05-21,325.0,53.0,378.0,6180.0,139.0,6.0,313.0
2992,Kings,2020-05-21,21.0,4.0,25.0,199.0,5.0,1.0,2.0
2993,Tuolumne,2020-05-21,0.0,0.0,0.0,151.0,0.0,0.0,2.0
2994,San Francisco,2020-05-21,43.0,37.0,80.0,2619.0,16.0,11.0,103.0
2995,Fresno,2020-05-21,61.0,57.0,118.0,2144.0,16.0,4.0,99.0
2996,Butte,2020-05-21,8.0,1.0,9.0,448.0,2.0,1.0,17.0
2997,Madera,2020-05-21,0.0,0.0,0.0,528.0,0.0,0.0,18.0
2998,Merced,2020-05-21,6.0,0.0,6.0,242.0,4.0,0.0,3.0
2999,Del Norte,2020-05-21,0.0,0.0,0.0,51.0,0.0,0.0,1.0
3000,Monterey,2020-05-21,8.0,1.0,9.0,811.0,4.0,0.0,103.0
3001,Sutter,2020-05-21,0.0,0.0,0.0,14.0,0.0,0.0,
3002,Inyo,2020-05-21,0.0,0.0,0.0,42.0,0.0,0.0,2.0
3003,Yuba,2020-05-21,1.0,0.0,1.0,445.0,0.0,0.0,8.0
3004,Ventura,2020-05-21,30.0,19.0,49.0,1329.0,12.0,3.0,44.0
3005,Kern,2020-05-21,44.0,10.0,54.0,1728.0,20.0,0.0,73.0
3006,Napa,2020-05-21,1.0,0.0,1.0,387.0,1.0,1.0,0.0
3007,San Luis Obispo,2020-05-21,2.0,5.0,7.0,473.0,1.0,2.0,20.0
3008,Shasta,2020-05-21,0.0,0.0,0.0,667.0,0.0,0.0,5.0
3009,Modoc,2020-05-21,0.0,1.0,1.0,41.0,0.0,0.0,
3010,Trinity,2020-05-21,0.0,0.0,0.0,54.0,0.0,0.0,
3011,Mono,2020-05-21,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3012,Sacramento,2020-05-21,7.0,100.0,107.0,2409.0,4.0,14.0,108.0
3013,Mariposa,2020-05-21,0.0,0.0,0.0,30.0,0.0,0.0,
3014,Placer,2020-05-21,7.0,59.0,66.0,753.0,2.0,7.0,35.0
3015,Santa Clara,2020-05-21,39.0,60.0,99.0,3318.0,16.0,8.0,167.0
3016,Los Angeles,2020-05-21,1491.0,614.0,2105.0,23620.0,461.0,95.0,1199.0
3017,Amador,2020-05-21,0.0,0.0,0.0,51.0,0.0,0.0,1.0
3018,Nevada,2020-05-21,0.0,0.0,0.0,112.0,0.0,0.0,6.0
3019,Mendocino,2020-05-21,1.0,0.0,1.0,180.0,1.0,0.0,7.0
3020,San Joaquin,2020-05-21,8.0,23.0,31.0,1366.0,5.0,8.0,28.0
3021,Solano,2020-05-22,18.0,16.0,34.0,707.0,6.0,1.0,45.0
3022,Sutter,2020-05-22,0.0,0.0,0.0,14.0,0.0,0.0,
3023,Napa,2020-05-22,1.0,7.0,8.0,387.0,1.0,0.0,0.0
3024,Tehama,2020-05-22,0.0,0.0,0.0,106.0,0.0,0.0,7.0
3025,Marin,2020-05-22,3.0,3.0,6.0,390.0,1.0,1.0,15.0
3026,Orange,2020-05-22,269.0,89.0,358.0,6993.0,127.0,18.0,397.0
3027,El Dorado,2020-05-22,0.0,4.0,4.0,199.0,1.0,2.0,8.0
3028,Kings,2020-05-22,23.0,5.0,28.0,199.0,7.0,1.0,4.0
3029,Yuba,2020-05-22,1.0,0.0,1.0,445.0,0.0,0.0,4.0
3030,Santa Cruz,2020-05-22,4.0,1.0,5.0,397.0,1.0,0.0,11.0
3031,Merced,2020-05-22,6.0,1.0,7.0,242.0,4.0,0.0,4.0
3032,Del Norte,2020-05-22,0.0,0.0,0.0,51.0,0.0,0.0,4.0
3033,Yolo,2020-05-22,0.0,0.0,0.0,186.0,0.0,0.0,7.0
3034,Lassen,2020-05-22,0.0,1.0,1.0,25.0,0.0,0.0,
3035,Humboldt,2020-05-22,4.0,13.0,17.0,352.0,1.0,1.0,3.0
3036,Contra Costa,2020-05-22,11.0,30.0,41.0,1628.0,5.0,6.0,113.0
3037,Stanislaus,2020-05-22,23.0,11.0,34.0,1374.0,3.0,2.0,81.0
3038,Placer,2020-05-22,6.0,20.0,26.0,753.0,3.0,5.0,42.0
3039,San Bernardino,2020-05-22,125.0,101.0,226.0,4821.0,44.0,11.0,218.0
3040,Madera,2020-05-22,1.0,0.0,1.0,528.0,0.0,0.0,21.0
3041,Imperial,2020-05-22,75.0,2.0,77.0,210.0,23.0,0.0,9.0
3042,Monterey,2020-05-22,9.0,1.0,10.0,811.0,3.0,1.0,104.0
3043,Mono,2020-05-22,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3044,Colusa,2020-05-22,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3045,Mariposa,2020-05-22,0.0,0.0,0.0,30.0,0.0,0.0,
3046,Trinity,2020-05-22,0.0,0.0,0.0,54.0,0.0,0.0,
3047,Ventura,2020-05-22,29.0,35.0,64.0,1345.0,12.0,5.0,42.0
3048,Los Angeles,2020-05-22,1490.0,565.0,2055.0,23628.0,470.0,102.0,1187.0
3049,Glenn,2020-05-22,0.0,0.0,0.0,,0.0,0.0,
3050,Inyo,2020-05-22,0.0,0.0,0.0,42.0,0.0,0.0,3.0
3051,San Mateo,2020-05-22,40.0,12.0,52.0,1096.0,14.0,0.0,40.0
3052,San Luis Obispo,2020-05-22,2.0,1.0,3.0,469.0,1.0,1.0,21.0
3053,Butte,2020-05-22,7.0,1.0,8.0,448.0,2.0,0.0,17.0
3054,San Joaquin,2020-05-22,9.0,26.0,35.0,1366.0,5.0,6.0,23.0
3055,Santa Clara,2020-05-22,36.0,19.0,55.0,3318.0,18.0,2.0,170.0
3056,Riverside,2020-05-22,195.0,115.0,310.0,4029.0,64.0,16.0,130.0
3057,Siskiyou,2020-05-22,0.0,2.0,2.0,65.0,0.0,1.0,5.0
3058,Kern,2020-05-22,45.0,8.0,53.0,1761.0,20.0,0.0,64.0
3059,Calaveras,2020-05-22,0.0,0.0,0.0,50.0,0.0,0.0,9.0
3060,Nevada,2020-05-22,0.0,0.0,0.0,119.0,0.0,0.0,8.0
3061,San Benito,2020-05-22,1.0,0.0,1.0,25.0,0.0,0.0,1.0
3062,Lake,2020-05-22,0.0,2.0,2.0,110.0,0.0,0.0,3.0
3063,Tuolumne,2020-05-22,0.0,0.0,0.0,151.0,0.0,0.0,2.0
3064,Amador,2020-05-22,0.0,1.0,1.0,51.0,0.0,0.0,1.0
3065,Plumas,2020-05-22,0.0,0.0,0.0,45.0,0.0,0.0,
3066,Santa Barbara,2020-05-22,20.0,4.0,24.0,717.0,7.0,2.0,60.0
3067,Alameda,2020-05-22,79.0,81.0,160.0,2968.0,38.0,17.0,119.0
3068,Sacramento,2020-05-22,10.0,13.0,23.0,2400.0,2.0,2.0,106.0
3069,Modoc,2020-05-22,0.0,1.0,1.0,41.0,0.0,0.0,
3070,Fresno,2020-05-22,64.0,30.0,94.0,2135.0,20.0,6.0,89.0
3071,Tulare,2020-05-22,38.0,1.0,39.0,881.0,9.0,1.0,31.0
3072,Sonoma,2020-05-22,5.0,16.0,21.0,871.0,3.0,2.0,47.0
3073,San Francisco,2020-05-22,43.0,29.0,72.0,2619.0,18.0,11.0,84.0
3074,Shasta,2020-05-22,0.0,1.0,1.0,667.0,0.0,0.0,13.0
3075,San Diego,2020-05-22,331.0,50.0,381.0,6221.0,145.0,10.0,333.0
3076,Mendocino,2020-05-22,1.0,0.0,1.0,180.0,1.0,0.0,6.0
3077,Solano,2020-05-23,18.0,14.0,32.0,707.0,6.0,0.0,43.0
3078,Santa Barbara,2020-05-23,21.0,3.0,24.0,717.0,8.0,1.0,66.0
3079,Lake,2020-05-23,0.0,1.0,1.0,110.0,0.0,1.0,2.0
3080,El Dorado,2020-05-23,1.0,5.0,6.0,199.0,1.0,5.0,3.0
3081,Marin,2020-05-23,2.0,4.0,6.0,390.0,1.0,2.0,15.0
3082,Los Angeles,2020-05-23,1440.0,566.0,2006.0,23605.0,462.0,104.0,1257.0
3083,San Diego,2020-05-23,304.0,82.0,386.0,6224.0,138.0,14.0,323.0
3084,Contra Costa,2020-05-23,14.0,34.0,48.0,1628.0,6.0,6.0,100.0
3085,Stanislaus,2020-05-23,23.0,15.0,38.0,1369.0,6.0,2.0,87.0
3086,Kern,2020-05-23,48.0,10.0,58.0,1727.0,22.0,2.0,78.0
3087,San Joaquin,2020-05-23,10.0,21.0,31.0,1366.0,5.0,8.0,21.0
3088,Plumas,2020-05-23,0.0,0.0,0.0,45.0,0.0,0.0,
3089,Fresno,2020-05-23,66.0,37.0,103.0,2137.0,21.0,6.0,85.0
3090,Riverside,2020-05-23,193.0,95.0,288.0,3971.0,59.0,20.0,142.0
3091,Shasta,2020-05-23,0.0,1.0,1.0,667.0,0.0,0.0,13.0
3092,Sacramento,2020-05-23,12.0,12.0,24.0,2388.0,3.0,0.0,101.0
3093,Amador,2020-05-23,0.0,0.0,0.0,51.0,0.0,0.0,2.0
3094,Sonoma,2020-05-23,5.0,17.0,22.0,871.0,3.0,2.0,49.0
3095,Santa Cruz,2020-05-23,4.0,1.0,5.0,397.0,1.0,0.0,10.0
3096,Yolo,2020-05-23,0.0,0.0,0.0,186.0,1.0,1.0,0.0
3097,Mendocino,2020-05-23,3.0,2.0,5.0,180.0,0.0,0.0,7.0
3098,Tulare,2020-05-23,40.0,1.0,41.0,920.0,9.0,1.0,13.0
3099,Merced,2020-05-23,7.0,4.0,11.0,242.0,5.0,1.0,4.0
3100,Del Norte,2020-05-23,0.0,0.0,0.0,51.0,0.0,0.0,0.0
3101,Butte,2020-05-23,5.0,0.0,5.0,448.0,2.0,0.0,20.0
3102,San Bernardino,2020-05-23,134.0,100.0,234.0,4821.0,47.0,15.0,207.0
3103,Humboldt,2020-05-23,4.0,13.0,17.0,352.0,1.0,1.0,3.0
3104,Trinity,2020-05-23,0.0,0.0,0.0,54.0,0.0,0.0,
3105,Monterey,2020-05-23,7.0,1.0,8.0,811.0,3.0,1.0,104.0
3106,Imperial,2020-05-23,75.0,2.0,77.0,210.0,23.0,0.0,9.0
3107,Sutter,2020-05-23,0.0,0.0,0.0,14.0,0.0,0.0,
3108,Tehama,2020-05-23,0.0,0.0,0.0,106.0,0.0,0.0,6.0
3109,Mono,2020-05-23,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3110,Ventura,2020-05-23,29.0,25.0,54.0,1318.0,11.0,1.0,39.0
3111,Calaveras,2020-05-23,0.0,0.0,0.0,50.0,0.0,0.0,9.0
3112,Napa,2020-05-23,1.0,1.0,2.0,387.0,1.0,0.0,2.0
3113,Placer,2020-05-23,6.0,19.0,25.0,753.0,3.0,5.0,42.0
3114,Inyo,2020-05-23,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3115,San Benito,2020-05-23,1.0,0.0,1.0,25.0,0.0,0.0,2.0
3116,Lassen,2020-05-23,0.0,0.0,0.0,25.0,0.0,0.0,
3117,Mariposa,2020-05-23,0.0,0.0,0.0,30.0,0.0,0.0,
3118,Glenn,2020-05-23,0.0,0.0,0.0,,0.0,0.0,
3119,Kings,2020-05-23,25.0,3.0,28.0,199.0,7.0,1.0,4.0
3120,Nevada,2020-05-23,0.0,0.0,0.0,120.0,0.0,1.0,4.0
3121,San Luis Obispo,2020-05-23,2.0,0.0,2.0,462.0,1.0,0.0,27.0
3122,Colusa,2020-05-23,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3123,Tuolumne,2020-05-23,0.0,0.0,0.0,151.0,0.0,0.0,1.0
3124,Yuba,2020-05-23,1.0,0.0,1.0,445.0,0.0,0.0,9.0
3125,Santa Clara,2020-05-23,37.0,17.0,54.0,3318.0,18.0,1.0,178.0
3126,Siskiyou,2020-05-23,0.0,2.0,2.0,65.0,0.0,1.0,5.0
3127,Alameda,2020-05-23,80.0,78.0,158.0,2968.0,41.0,19.0,110.0
3128,Madera,2020-05-23,0.0,0.0,0.0,528.0,0.0,0.0,21.0
3129,Modoc,2020-05-23,0.0,1.0,1.0,41.0,0.0,0.0,
3130,San Mateo,2020-05-23,39.0,11.0,50.0,1096.0,16.0,0.0,42.0
3131,Orange,2020-05-23,278.0,94.0,372.0,6993.0,122.0,13.0,407.0
3132,San Francisco,2020-05-23,45.0,28.0,73.0,2619.0,18.0,9.0,83.0
3133,Plumas,2020-05-24,0.0,0.0,0.0,45.0,0.0,0.0,
3134,Riverside,2020-05-24,188.0,80.0,268.0,3944.0,60.0,18.0,150.0
3135,San Joaquin,2020-05-24,11.0,25.0,36.0,1366.0,6.0,5.0,17.0
3136,Santa Cruz,2020-05-24,4.0,1.0,5.0,397.0,1.0,0.0,14.0
3137,Butte,2020-05-24,5.0,0.0,5.0,448.0,2.0,0.0,20.0
3138,Orange,2020-05-24,286.0,102.0,388.0,6993.0,117.0,14.0,404.0
3139,Amador,2020-05-24,0.0,0.0,0.0,51.0,0.0,0.0,0.0
3140,Glenn,2020-05-24,0.0,0.0,0.0,,0.0,0.0,
3141,Mendocino,2020-05-24,3.0,2.0,5.0,180.0,0.0,0.0,7.0
3142,Santa Clara,2020-05-24,35.0,19.0,54.0,3318.0,16.0,2.0,195.0
3143,Placer,2020-05-24,5.0,21.0,26.0,753.0,3.0,6.0,39.0
3144,Los Angeles,2020-05-24,1443.0,547.0,1990.0,23608.0,448.0,101.0,1227.0
3145,Yuba,2020-05-24,1.0,0.0,1.0,445.0,0.0,0.0,13.0
3146,Modoc,2020-05-24,0.0,1.0,1.0,41.0,0.0,0.0,
3147,Solano,2020-05-24,18.0,19.0,37.0,707.0,8.0,0.0,46.0
3148,Mariposa,2020-05-24,0.0,0.0,0.0,30.0,0.0,0.0,
3149,Nevada,2020-05-24,0.0,0.0,0.0,121.0,0.0,2.0,1.0
3150,Lake,2020-05-24,0.0,4.0,4.0,110.0,0.0,2.0,0.0
3151,Del Norte,2020-05-24,0.0,0.0,0.0,51.0,0.0,0.0,2.0
3152,Sutter,2020-05-24,0.0,0.0,0.0,14.0,0.0,0.0,
3153,San Diego,2020-05-24,310.0,60.0,370.0,6189.0,139.0,11.0,321.0
3154,Madera,2020-05-24,0.0,1.0,1.0,528.0,0.0,1.0,22.0
3155,Kings,2020-05-24,25.0,3.0,28.0,199.0,8.0,2.0,7.0
3156,Inyo,2020-05-24,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3157,Merced,2020-05-24,7.0,5.0,12.0,242.0,5.0,0.0,5.0
3158,Fresno,2020-05-24,66.0,40.0,106.0,2128.0,19.0,4.0,91.0
3159,Colusa,2020-05-24,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3160,Monterey,2020-05-24,7.0,1.0,8.0,811.0,3.0,1.0,106.0
3161,Santa Barbara,2020-05-24,21.0,6.0,27.0,717.0,8.0,0.0,71.0
3162,Calaveras,2020-05-24,0.0,1.0,1.0,50.0,0.0,0.0,10.0
3163,Yolo,2020-05-24,0.0,0.0,0.0,186.0,0.0,0.0,0.0
3164,Tuolumne,2020-05-24,0.0,0.0,0.0,151.0,0.0,0.0,1.0
3165,Contra Costa,2020-05-24,15.0,27.0,42.0,1628.0,6.0,5.0,102.0
3166,Sonoma,2020-05-24,6.0,16.0,22.0,871.0,3.0,3.0,50.0
3167,San Bernardino,2020-05-24,139.0,103.0,242.0,4821.0,48.0,22.0,196.0
3168,Alameda,2020-05-24,88.0,61.0,149.0,2968.0,44.0,11.0,119.0
3169,Imperial,2020-05-24,77.0,4.0,81.0,210.0,23.0,0.0,9.0
3170,Napa,2020-05-24,1.0,0.0,1.0,387.0,1.0,0.0,2.0
3171,San Luis Obispo,2020-05-24,2.0,1.0,3.0,461.0,1.0,0.0,28.0
3172,Lassen,2020-05-24,0.0,0.0,0.0,25.0,0.0,0.0,
3173,San Benito,2020-05-24,1.0,0.0,1.0,25.0,0.0,0.0,0.0
3174,El Dorado,2020-05-24,1.0,4.0,5.0,199.0,1.0,4.0,4.0
3175,Trinity,2020-05-24,0.0,0.0,0.0,54.0,0.0,0.0,
3176,Tulare,2020-05-24,42.0,2.0,44.0,920.0,10.0,1.0,13.0
3177,Ventura,2020-05-24,32.0,36.0,68.0,1331.0,13.0,5.0,46.0
3178,Tehama,2020-05-24,0.0,0.0,0.0,106.0,0.0,0.0,6.0
3179,Mono,2020-05-24,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3180,San Mateo,2020-05-24,39.0,13.0,52.0,1096.0,16.0,0.0,43.0
3181,Stanislaus,2020-05-24,22.0,15.0,37.0,1369.0,6.0,1.0,85.0
3182,Humboldt,2020-05-24,4.0,3.0,7.0,352.0,1.0,0.0,5.0
3183,Sacramento,2020-05-24,9.0,17.0,26.0,2363.0,2.0,4.0,110.0
3184,Siskiyou,2020-05-24,0.0,2.0,2.0,65.0,0.0,1.0,5.0
3185,Marin,2020-05-24,2.0,4.0,6.0,390.0,1.0,2.0,13.0
3186,San Francisco,2020-05-24,47.0,41.0,88.0,2619.0,20.0,10.0,97.0
3187,Kern,2020-05-24,53.0,4.0,57.0,1712.0,23.0,1.0,84.0
3188,Shasta,2020-05-24,0.0,0.0,0.0,667.0,0.0,0.0,15.0
3189,Nevada,2020-05-25,0.0,0.0,0.0,120.0,0.0,1.0,6.0
3190,Ventura,2020-05-25,33.0,30.0,63.0,1337.0,10.0,4.0,46.0
3191,Napa,2020-05-25,1.0,0.0,1.0,387.0,1.0,0.0,4.0
3192,Lake,2020-05-25,0.0,1.0,1.0,110.0,0.0,0.0,2.0
3193,Contra Costa,2020-05-25,13.0,35.0,48.0,1628.0,6.0,13.0,103.0
3194,Mariposa,2020-05-25,0.0,1.0,1.0,30.0,0.0,0.0,
3195,San Joaquin,2020-05-25,12.0,24.0,36.0,1366.0,6.0,4.0,22.0
3196,El Dorado,2020-05-25,1.0,3.0,4.0,199.0,1.0,3.0,11.0
3197,San Luis Obispo,2020-05-25,2.0,0.0,2.0,448.0,1.0,0.0,26.0
3198,Inyo,2020-05-25,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3199,Santa Barbara,2020-05-25,19.0,8.0,27.0,717.0,8.0,0.0,70.0
